﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:3iHqUSg0LBRxAF5CzjBK9y","La stella più fragile dell'universo","Ultimo","Peter Pan","1","3","226000","spotify:user:gianvitot","2018-10-02T08:08:46Z"
"spotify:track:4lPcR6ejSTXL9I7OsySWmV","Burattino","Galeffi","Scudetto","1","9","253402","spotify:user:gianvitot","2018-10-02T08:08:55Z"
"spotify:track:2pYrwe7wEOntKGTbXKTbCk","IO ero io","Levante","Nel Caos Di Stanze Stupefacenti","1","5","221693","spotify:user:gianvitot","2018-10-02T08:09:24Z"
"spotify:track:37Tmv4NnfQeb0ZgUC4fOJj","Sultans Of Swing","Dire Straits","Dire Straits","1","6","348400","spotify:user:gianvitot","2018-10-02T08:09:41Z"
"spotify:track:1bhpBRCLsVg3p7BWARbaDS","Rise","Eddie Vedder","Into The Wild (Music For The Motion Picture)","1","4","156453","spotify:user:gianvitot","2018-10-02T08:14:20Z"
"spotify:track:0mjT194sWauS2YBwxM2ZhS","Suite Bergamasque: Clair de Lune","Claude Debussy, Inon Barnatan","Darknesse Visible","1","7","314120","spotify:user:gianvitot","2018-10-02T08:14:56Z"
"spotify:track:2LkaNhCrNVmcYgXJeLVmsw","The Sound of Silence","Simon & Garfunkel","The Graduate","1","1","185440","spotify:user:gianvitot","2018-10-02T08:15:18Z"
"spotify:track:0DAsxISzun85PbsqAfIzeC","Intro","The xx","xx","1","1","127920","spotify:user:gianvitot","2018-10-02T08:15:42Z"
"spotify:track:3cYgOAFB1HAUhC7b7U8viI","Porcelain","Moby","Play & Play: The B Sides","1","3","241173","spotify:user:gianvitot","2018-10-02T08:15:53Z"
"spotify:track:612VcBshQcy4mpB2utGc3H","Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster","Eric Clapton","Unplugged (Deluxe Edition)","1","4","280000","spotify:user:gianvitot","2018-10-02T08:16:09Z"
"spotify:track:2374M0fQpWi3dLnB54qaLX","Africa","TOTO","Toto IV","1","10","295893","spotify:user:gianvitot","2018-10-02T08:16:15Z"
"spotify:track:77vYwoC7e3pVoPq8BA9CuL","I Will Possess Your Heart","Death Cab for Cutie","Narrow Stairs","1","2","505773","spotify:user:gianvitot","2018-10-02T08:16:23Z"
"spotify:track:7o9uu2GDtVDr9nsR7ZRN73","Time After Time","Cyndi Lauper","She's So Unusual","1","4","241333","spotify:user:gianvitot","2018-10-02T08:16:32Z"
"spotify:track:0nbAKsTcygTNGU5dxO6y8f","Hoppípolla","Sigur Rós","Takk","1","3","268706","spotify:user:gianvitot","2018-10-02T08:16:42Z"
"spotify:track:2nMeu6UenVvwUktBCpLMK9","Young And Beautiful","Lana Del Rey","Young And Beautiful","1","1","236053","spotify:user:gianvitot","2018-10-02T08:16:53Z"
"spotify:track:2GAIycsMaDVtMtdvxzR2xI","Bohemian Rhapsody - 2011 Mix","Queen","Queen 40 Limited Edition Collector's Box Set","7","11","354320","spotify:user:gianvitot","2018-10-02T08:17:08Z"
"spotify:track:6By5EZtl0GKQuRZBZbk1LU","La Vie en rose","Édith Piaf","The Voice Of the Sparrow / The Very Best Of Edith Piaf (Domestic Only)","1","2","187666","spotify:user:gianvitot","2018-10-02T08:17:27Z"
"spotify:track:3SdTKo2uVsxFblQjpScoHy","Stand by Me","Ben E. King","Don't Play That Song (Mono)","1","7","180055","spotify:user:gianvitot","2018-10-02T08:17:33Z"
"spotify:track:6wNeKPXF0RDKyvfKfri5hf","Dollhouse","Melanie Martinez","Cry Baby (Deluxe Edition)","1","2","231853","spotify:user:gianvitot","2018-10-02T08:20:51Z"
"spotify:track:60eOMEt3WNVX1m1jmApmnX","Live in the Moment","Portugal. The Man","Woodstock","1","3","246786","spotify:user:gianvitot","2018-10-02T08:20:58Z"
"spotify:track:26yxV0knc0b1b9ggx3T7OD","Pianoforte A Vela","Clementino","Mea Culpa (Gold Edition)","1","12","247486","spotify:user:gianvitot","2018-10-02T08:21:32Z"
"spotify:track:4Musyaro0NM5Awx8b5c627","The Man Who Can't Be Moved","The Script","The Script","1","4","241466","spotify:user:gianvitot","2018-10-02T08:21:51Z"
"spotify:track:1x5sYLZiu9r5E43kMlt9f8","Symphony (feat. Zara Larsson)","Clean Bandit, Zara Larsson","Symphony (feat. Zara Larsson)","1","1","212459","spotify:user:gianvitot","2018-10-02T08:22:10Z"
"spotify:track:4stm6lf1vQBSl7Eq4Npzr0","Big City Life","Mattafix","Signs Of A Struggle","1","2","240893","spotify:user:gianvitot","2018-10-03T09:56:21Z"
"spotify:track:0l4clqQ4hCTKCRyqPCgjX7","All My Days","Alexi Murdoch","Away We Go Original Motion Picture Soundtrack","1","1","297306","spotify:user:gianvitot","2018-10-03T09:57:24Z"
"spotify:track:6fzcnVO0X2cpYjsHk19GJo","Sometimes You Can't Make It On Your Own","U2","How To Dismantle An Atomic Bomb","1","3","305080","spotify:user:gianvitot","2018-10-03T09:57:41Z"
"spotify:track:3laSUUt7DWRNjUeZeHOAv6","Cattive intenzioni","EDO","Cattive intenzioni","1","1","198278","spotify:user:gianvitot","2018-10-03T09:58:45Z"
"spotify:track:67XY71utwLqciyMKOBRYGO","Stay Close","Fireflight","Now","1","1","207560","spotify:user:gianvitot","2018-10-03T10:00:58Z"
"spotify:track:0YKDoBUfXObhiCu66qmSq3","My Demons","STARSET","Transmissions","1","7","288036","spotify:user:gianvitot","2018-10-03T10:01:07Z"
"spotify:track:3hxoYmSHzIBwSS2bPTOfbg","Misread","Kings of Convenience","Riot On An Empty Street","1","2","188400","spotify:user:gianvitot","2018-10-03T10:01:54Z"
"spotify:track:3JOVTQ5h8HGFnDdp4VT3MP","Mad World (Feat. Michael Andrews)","Gary Jules, Michael Andrews","Trading Snakeoil for Wolftickets","1","11","189506","spotify:user:gianvitot","2018-10-03T10:04:21Z"
"spotify:track:754kgU5rWscRTfvlsuEwFp","Kiss Me","Sixpence None The Richer","Sixpence None the Richer","1","4","208680","spotify:user:gianvitot","2018-10-03T10:11:18Z"
"spotify:track:7vLqyRAO6JQ9IXhd8ogQcp","Il bevitore longevo","Duo bucolico, Giacomo Toni","Bucolicesimo","1","9","211000","spotify:user:gianvitot","2018-10-03T13:32:16Z"
"spotify:track:4l2hnfUx0esSbITQa7iJt0","A Little Less Conversation - JXL Radio Edit Remix","Elvis Presley, JXL","Elvis 75 - Good Rockin' Tonight","4","19","211173","spotify:user:gianvitot","2018-10-03T13:59:34Z"
"spotify:track:1FTSo4v6BOZH9QxKc3MbVM","Song 2 - 2012 Remaster","Blur","Blur [Special Edition]","1","2","121160","spotify:user:gianvitot","2018-10-03T13:59:57Z"
"spotify:track:244AvzGQ4Ksa5637JQu5Gy","You've Got The Love","Florence + The Machine","Lungs (Deluxe Version)","1","13","168666","spotify:user:gianvitot","2018-10-04T09:40:45Z"
"spotify:track:2fAIfPLrPUTW1AmJRR428Q","Ruby","Kaiser Chiefs","Yours Truly, Angry Mob","1","1","204200","spotify:user:gianvitot","2018-10-04T09:40:57Z"
"spotify:track:3hfM7GfK9J0UqRS4VEyugl","Brielle","Sky Sailing","An Airplane Carried Me To Bed","1","2","246146","spotify:user:gianvitot","2018-10-06T15:10:51Z"
"spotify:track:7yq4Qj7cqayVTp3FF9CWbm","Riptide","Vance Joy","Dream Your Life Away","1","4","204280","spotify:user:gianvitot","2018-10-06T15:11:55Z"
"spotify:track:75JFxkI2RXiU7L9VXzMkle","The Scientist","Coldplay","A Rush of Blood to the Head","1","4","309600","spotify:user:gianvitot","2018-10-09T15:40:55Z"
"spotify:track:4b2tcjrG1qUkSdsqEFP2dB","Sun Is Shining","Axwell /\ Ingrosso, Axwell, Sebastian Ingrosso","More Than You Know","1","7","254653","spotify:user:gianvitot","2018-10-11T08:58:16Z"
"spotify:track:6DDoFN7yNQmL2YXojqAk8S","L.I.F.E.G.O.E.S.O.N.","Noah And The Whale","Last Night On Earth","1","3","226946","spotify:user:gianvitot","2018-10-11T09:52:16Z"
"spotify:track:6si71supnBUhddjR2FJc2L","White Flag","Dido","Life For Rent","1","1","240040","spotify:user:gianvitot","2018-10-11T09:52:29Z"
"spotify:track:58zsLZPvfflaiIbNWoA22O","Human","Rag'n'Bone Man","Human (Deluxe)","1","1","200186","spotify:user:gianvitot","2018-10-11T14:19:07Z"
"spotify:track:3dYD57lRAUcMHufyqn9GcI","Take Me To Church","Hozier","Hozier","1","1","241688","spotify:user:gianvitot","2018-10-11T14:19:31Z"
"spotify:track:4eS9g2FLy8qDN7j4txFK0S","Out Of Reach","Gabrielle","Now And Always: 20 Years Of Dreaming","1","11","197867","spotify:user:gianvitot","2018-10-11T15:10:49Z"
"spotify:track:45210TcDhU3Jh34lzOd1P6","We Believe","Good Charlotte","Greatest Hits","1","12","231786","spotify:user:gianvitot","2018-10-12T14:35:22Z"
"spotify:track:10rChmECwPcvTTj4w07hq4","Welcome to My Life","Simple Plan","Still Not Getting Any","1","2","206773","spotify:user:gianvitot","2018-10-12T14:36:44Z"
"spotify:track:0fYVliAYKHuPmECRs1pbRf","Renegades","X Ambassadors","VHS","1","2","195200","spotify:user:gianvitot","2018-10-12T14:37:20Z"
"spotify:track:2PzU4IB8Dr6mxV3lHuaG34","(I Can't Get No) Satisfaction - Mono Version","The Rolling Stones","Out Of Our Heads","1","7","222813","spotify:user:gianvitot","2018-10-14T10:19:45Z"
"spotify:track:5p3JunprHCxClJjOmcLV8G","Walk On the Wild Side","Lou Reed","Transformer","1","5","254173","spotify:user:gianvitot","2018-10-14T10:21:51Z"
"spotify:track:4UPyr3Tep8idtAmisAu1qs","Occidentali's Karma - Radio Edit","Francesco Gabbani","Occidentali's Karma","1","1","217625","spotify:user:gianvitot","2018-10-17T07:47:19Z"
"spotify:track:40riOy7x9W7GXjyGp4pjAv","Hotel California - 2013 Remaster","Eagles","Hotel California (2013 Remaster)","1","1","391376","spotify:user:gianvitot","2018-10-17T07:48:16Z"
"spotify:track:17ahSrFGTLNAEAquP1P88n","Goodbye Kiss","Kasabian","Velociraptor!","1","3","243960","spotify:user:gianvitot","2018-10-17T07:49:10Z"
"spotify:track:3ZGwnXKbrQQIQXw7sHa9GS","Heaven","Emeli Sandé","Heaven","1","1","252832","spotify:user:gianvitot","2018-10-17T07:55:56Z"
"spotify:track:3zrVeqzfYBW7uHQCNgOMOV","Orchestra","The Servant","Orchestra","1","1","212226","spotify:user:gianvitot","2018-10-17T08:06:06Z"
"spotify:track:22NgXItkvlsvoIxUg8om07","Occhi da orientale","Daniele Silvestri","Monetine","2","3","233466","spotify:user:gianvitot","2018-10-17T08:06:18Z"
"spotify:track:5BTBBUwbXB7AVTUd5maNee","Ti lascerò","Anna Oxa, Fausto Leali","I Grandi Successi","3","4","240933","spotify:user:gianvitot","2018-10-17T10:44:16Z"
"spotify:track:5fVZC9GiM4e8vu99W0Xf6J","How to Save a Life","The Fray","How To Save A Life","1","3","262533","spotify:user:gianvitot","2018-10-19T07:57:00Z"
"spotify:track:5vfSqlXgfTtKLn3OWoAVnn","Unforgettable (Duet with Nat King Cole)","Natalie Cole","Unforgettable: With Love","1","22","211586","spotify:user:gianvitot","2018-10-20T18:00:14Z"
"spotify:track:0xYkr8xRLT8vbFA1yrSYO1","Rotolando Verso Sud","Negrita","L'Uomo Sogna Di Volare","1","6","285760","spotify:user:gianvitot","2018-11-02T08:40:51Z"
"spotify:track:6amk3asEUvijfCf6gMGaYy","Lo strano percorso","Max Pezzali","Il mondo insieme a te","1","2","250960","spotify:user:gianvitot","2018-11-02T08:41:08Z"
"spotify:track:0q9GZ7xKL0Hs3sa6jKjCFd","Il Sole","Cesare Cremonini","La Teoria Dei Colori","1","11","281653","spotify:user:gianvitot","2018-11-02T08:42:00Z"
"spotify:track:0STK94RxUulYqWzwFlyAb5","Sober","Demi Lovato","Sober","1","1","197893","spotify:user:gianvitot","2018-11-04T14:40:58Z"
"spotify:track:7iu0WYLdo4yksKf3seaxzI","Hate That I Love You","Rihanna, Ne-Yo","Good Girl Gone Bad: Reloaded","1","6","218946","spotify:user:gianvitot","2018-11-11T16:09:06Z"
"spotify:track:5aJhuze13LOoLthmiG8YIA","When The Beat Drops Out","Marlon Roudette","Electric Soul","1","3","204026","spotify:user:gianvitot","2018-11-11T16:09:27Z"
"spotify:track:3Q9FA2LP9Abih9xkFeNb6U","Time to Pretend","MGMT","Time to Pretend","1","1","261000","spotify:user:gianvitot","2018-11-20T11:30:06Z"
"spotify:track:0mUyMawtxj1CJ76kn9gIZK","Bad Day","Daniel Powter","Daniel Powter (U.S. Release)","1","3","233640","spotify:user:gianvitot","2018-11-20T11:30:55Z"
"spotify:track:6gxycjJNMgmAyfzUXBN80P","Goodbye My Lover","James Blunt","Back to Bedlam","1","4","258653","spotify:user:gianvitot","2018-11-20T11:31:12Z"
"spotify:track:3wPPWcVuinAU7dXcJXtCID","La La La","Naughty Boy, Sam Smith","Hotel Cabana (Deluxe Version)","1","7","222200","spotify:user:gianvitot","2018-12-02T16:29:16Z"
"spotify:track:5TbzAWWc5eJaANpA9kfGCd","Love Me Again","John Newman","Tribute","1","2","239894","spotify:user:gianvitot","2018-12-30T11:58:33Z"
"spotify:track:3XVBdLihbNbxUwZosxcGuJ","If I Ain't Got You","Alicia Keys","The Diary Of Alicia Keys","1","6","228706","spotify:user:gianvitot","2019-01-02T21:34:10Z"
"spotify:track:0nJW01T7XtvILxQgC5J7Wh","When I Was Your Man","Bruno Mars","Unorthodox Jukebox","1","6","213826","spotify:user:gianvitot","2019-01-02T21:35:00Z"
"spotify:track:6jBUP2KCe821yqf1hiBqPR","Broken Strings","James Morrison, Nelly Furtado","Songs For You, Truths For Me (International Exclusive Bundle)","1","5","250453","spotify:user:gianvitot","2019-01-02T21:47:23Z"
"spotify:track:1uWTlK72KKpzsCHhu62OV5","Waiting All Night","Rudimental, Ella Eyre","Home (Deluxe Edition)","1","11","292586","spotify:user:gianvitot","2019-01-02T21:51:21Z"
"spotify:track:3DamFFqW32WihKkTVlwTYQ","Fireflies","Owl City","Ocean Eyes","1","9","228346","spotify:user:gianvitot","2019-01-02T21:52:04Z"
"spotify:track:6G5vNAlLT268YWSB0ZVI6J","Non abbiam bisogno di parole","Ron","Le foglie e il vento","1","1","256800","spotify:user:gianvitot","2019-01-02T21:55:09Z"
"spotify:track:1mD8SZtwdoO2RQSkNpog4G","Grande figlio di puttana","Stadio","I grandi successi","1","5","291546","spotify:user:gianvitot","2019-01-02T21:55:35Z"
"spotify:track:57iDDD9N9tTWe75x6qhStw","Bitter Sweet Symphony","The Verve","Urban Hymns (Remastered 2016)","1","1","357266","spotify:user:gianvitot","2019-01-05T19:50:59Z"
"spotify:track:5cF0dROlMOK5uNZtivgu50","Attention","Charlie Puth","Voicenotes","1","2","208786","spotify:user:gianvitot","2019-01-06T12:30:41Z"
"spotify:track:6mORGLOz79w6VsCRLWYYuK","The Night We Met","Lord Huron","Strange Trails","1","14","208211","spotify:user:gianvitot","2019-01-25T10:31:42Z"
"spotify:track:2aibwv5hGXSgw7Yru8IYTO","Snow (Hey Oh)","Red Hot Chili Peppers","Stadium Arcadium","1","2","334666","spotify:user:gianvitot","2019-02-05T11:44:16Z"
"spotify:track:5C0LFQARavkPpn7JgA4sLk","Every Breath You Take - Remastered 2003","The Police","Synchronicity (Remastered)","1","7","253250","spotify:user:gianvitot","2019-03-06T21:37:43Z"
"spotify:track:5l91KHr9uF8wdSdtRoZba8","Wicked Game - Remastered","Chris Isaak","Best Of Chris Isaak","1","3","286880","spotify:user:gianvitot","2019-02-25T23:03:55Z"
"spotify:track:2ZudaDYcCTgqqYPV0TrNn8","Shiver","Natalie Imbruglia","Counting Down The Days","1","2","222653","spotify:user:gianvitot","2019-02-27T21:37:18Z"
"spotify:track:2GplG03rw0CN2EMLzPJZAl","Já Sei Namorar","Tribalistas","Tribalistas","1","12","196986","spotify:user:gianvitot","2019-02-27T21:40:17Z"
"spotify:track:6UxSmGD3Ys7BIpbUpSERBM","Somebody That I Used To Know","Gotye, Kimbra","Making Mirrors","1","3","245755","spotify:user:gianvitot","2019-02-27T21:56:09Z"
"spotify:track:4oTIuUmpE2xdXrpon9lgfJ","Heaven","Emeli Sandé","Our Version Of Events (Special Edition)","1","1","251946","spotify:user:gianvitot","2019-02-28T20:07:49Z"
"spotify:track:1FreAz1lmnDi5aKLB6GdFM","Where Is The Love?","Black Eyed Peas","Elephunk","1","13","272533","spotify:user:gianvitot","2019-03-06T21:57:15Z"
"spotify:track:0yJiIt4icur8txxfLRDJZK","You're Gorgeous","Babybird","Best of Babybird","1","1","222133","spotify:user:gianvitot","2019-03-15T10:46:25Z"
"spotify:track:6NPVjNh8Jhru9xOmyQigds","Happy","Pharrell Williams","Despicable Me 2 (Original Motion Picture Soundtrack)","1","4","233305","spotify:user:gianvitot","2019-03-15T10:47:06Z"
"spotify:track:1k1Bqnv2R0uJXQN4u6LKYt","Ain't No Sunshine","Bill Withers","Just As I Am","1","2","125093","spotify:user:gianvitot","2019-03-15T10:47:52Z"
"spotify:track:7Ewz6bJ97vUqk5HdkvguFQ","Heaven","Bryan Adams","Reckless (30th Anniversary / Deluxe Edition)","1","4","243360","spotify:user:gianvitot","2019-03-15T10:48:36Z"
"spotify:track:6uc03qm5fpp2NSlJgWAla2","Good Life","Kanye West, T-Pain","Graduation (UK Version)","1","5","207000","spotify:user:gianvitot","2019-03-18T18:57:02Z"
"spotify:track:4y6c5vMzKKM3KsMbHtjKx5","Stronger","Kanye West","Graduation (UK Version)","1","3","311866","spotify:user:gianvitot","2019-03-18T21:35:24Z"
"spotify:track:0yac0FPhLRH9i9lOng3f81","Everybody's Changing","Keane","Hopes And Fears","1","4","215880","spotify:user:gianvitot","2019-03-31T14:37:22Z"
"spotify:track:0IVHlst3XMgzXUJbIyZ8oO","Without You","Oh Wonder","Oh Wonder","1","8","224740","spotify:user:gianvitot","2019-03-31T16:43:44Z"
"spotify:track:6I9VzXrHxO9rA9A5euc8Ak","Toxic","Britney Spears","In The Zone","1","6","198800","spotify:user:gianvitot","2019-04-05T08:22:09Z"
"spotify:track:0N29z9eL37fF9A81bJuDuO","Iron Sky - Abbey Road Live Session","Paolo Nutini","Caustic Love (Live and In Session)","1","2","371620","spotify:user:gianvitot","2019-04-05T08:22:49Z"
"spotify:track:7Jh1bpe76CNTCgdgAdBw4Z","Heroes - 2017 Remaster","David Bowie",""Heroes" (2017 Remastered Version)","1","3","371413","spotify:user:gianvitot","2019-04-05T08:23:36Z"
"spotify:track:2RzJwBCXsS1VnjDm2jKKAa","I Believe I Can Fly","R. Kelly","R.","2","13","320666","spotify:user:gianvitot","2019-05-30T14:51:17Z"
"spotify:track:6Rg0AJvt1xa4hR2QH2fUhb","Sorriso (Milano Dateo)","Calcutta ","Sorriso (Milano Dateo)","1","1","177145","spotify:user:gianvitot","2019-06-09T12:19:05Z"
"spotify:track:6vrUTGn5p8IrfTZ0J6sIVM","Iris","The Goo Goo Dolls","Greatest Hits Volume One - The Singles","1","14","289906","spotify:user:gianvitot","2019-07-11T15:56:25Z"
"spotify:track:7rSERmjAT38lC5QhJ8hnQc","I'm Shipping Up To Boston","Dropkick Murphys","The Warrior's Code","1","11","153600","spotify:user:gianvitot","2019-07-24T10:07:43Z"
"spotify:track:2TIlqbIneP0ZY1O0EzYLlc","Someone You Loved","Lewis Capaldi","Breach","1","3","182160","spotify:user:gianvitot","2019-07-24T10:08:38Z"
"spotify:track:4RUoW6ewYFNsNzTbtvM99Y","I Belong to You (Il ritmo della passione)","Eros Ramazzotti, Anastacia","Calma Apparente","1","11","265600","spotify:user:gianvitot","2019-07-24T10:09:41Z"
"spotify:track:3xl7PsO7Hzuig6To9FgDm6","Left Outside Alone","Anastacia","Anastacia","1","2","257426","spotify:user:gianvitot","2019-07-24T10:10:08Z"
